Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[52]     0.0    0.00    0.00   40102         int* std::__niter_base<int*>(int*) [52]
-----------------------------------------------
                0.00    0.00      34/40072       void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [152]
                0.00    0.00      34/40072       __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [150]
                0.00    0.00   40004/40072       bool __gnu_cxx::operator!=<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [111]
[53]     0.0    0.00    0.00   40072         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [53]
-----------------------------------------------
                0.00    0.00      68/40068       std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [151]
                0.00    0.00   40000/40068       std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [95]
[54]     0.0    0.00    0.00   40068         std::vector<int, std::allocator<int> >::size() const [54]
-----------------------------------------------
                0.00    0.00      36/40055       __gnu_cxx::new_allocator<int>::max_size() const [140]
                0.00    0.00   40019/40055       __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [59]
[55]     0.0    0.00    0.00   40055         __gnu_cxx::new_allocator<int>::_M_max_size() const [55]
-----------------------------------------------
                0.00    0.00      34/40034       std::vector<int, std::allocator<int> >::max_size() const [143]
                0.00    0.00   40000/40034       std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [95]
[56]     0.0    0.00    0.00   40034         std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [56]
-----------------------------------------------
                0.00    0.00      17/40021       void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [152]
                0.00    0.00   40004/40021       std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [66]
[57]     0.0    0.00    0.00   40021         std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [57]
                0.00    0.00   40019/40019       std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [61]
-----------------------------------------------
                0.00    0.00   40019/40019       std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [61]
[58]     0.0    0.00    0.00   40019         __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [58]
-----------------------------------------------
                0.00    0.00   40019/40019       std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [62]
[59]     0.0    0.00    0.00   40019         __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [59]
                0.00    0.00   40019/40055       __gnu_cxx::new_allocator<int>::_M_max_size() const [55]
-----------------------------------------------
                0.00    0.00      17/40019       void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [152]
                0.00    0.00   40002/40019       std::_Vector_base<int, std::allocator<int> >::_M_create_storage(unsigned long) [71]
[60]     0.0    0.00    0.00   40019         std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [60]
                0.00    0.00   40019/40019       std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [62]
-----------------------------------------------
                0.00    0.00   40019/40019       std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [57]
[61]     0.0    0.00    0.00   40019         std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [61]
                0.00    0.00   40019/40019       __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [58]
-----------------------------------------------
                0.00    0.00   40019/40019       std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [60]
[62]     0.0    0.00    0.00   40019         std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [62]
                0.00    0.00   40019/40019       __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [59]
-----------------------------------------------
                0.00    0.00   40004/40004       void std::_Destroy<int*>(int*, int*) [68]
[63]     0.0    0.00    0.00   40004         void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [63]
-----------------------------------------------
                0.00    0.00   40004/40004       std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [66]
[64]     0.0    0.00    0.00   40004         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [64]
                0.00    0.00   40004/80008       std::allocator<int>::~allocator() [39]
-----------------------------------------------
                0.00    0.00       2/40004       std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [187]
                0.00    0.00   40002/40004       std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [70]
[65]     0.0    0.00    0.00   40004         std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() [65]
-----------------------------------------------
                0.00    0.00   40004/40004       std::vector<int, std::allocator<int> >::~vector() [67]
[66]     0.0    0.00    0.00   40004         std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [66]
                0.00    0.00   40004/40021       std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [57]
                0.00    0.00   40004/40004       std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [64]
-----------------------------------------------
                0.00    0.00       4/40004       kosaraju(int, std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&) [2]
                0.00    0.00   40000/40004       void std::_Destroy<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*) [110]
[67]     0.0    0.00    0.00   40004         std::vector<int, std::allocator<int> >::~vector() [67]
                0.00    0.00   40004/80040       std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [37]
                0.00    0.00   40004/40004       std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [66]
                0.00    0.00   40004/40004       void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [69]
-----------------------------------------------
                0.00    0.00   40004/40004       void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [69]
[68]     0.0    0.00    0.00   40004         void std::_Destroy<int*>(int*, int*) [68]
                0.00    0.00   40004/40004       void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [63]
-----------------------------------------------
                0.00    0.00   40004/40004       std::vector<int, std::allocator<int> >::~vector() [67]
[69]     0.0    0.00    0.00   40004         void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [69]
                0.00    0.00   40004/40004       void std::_Destroy<int*>(int*, int*) [68]
-----------------------------------------------
                0.00    0.00   40002/40002       std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [72]
[70]     0.0    0.00    0.00   40002         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [70]
                0.00    0.00   40002/80004       std::allocator<int>::allocator(std::allocator<int> const&) [41]
                0.00    0.00   40002/40004       std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() [65]
-----------------------------------------------
                0.00    0.00   40002/40002       std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [72]
[71]     0.0    0.00    0.00   40002         std::_Vector_base<int, std::allocator<int> >::_M_create_storage(unsigned long) [71]
                0.00    0.00   40002/40019       std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [60]
-----------------------------------------------
                0.00    0.00       2/40002       std::vector<int, std::allocator<int> >::vector(unsigned long, int const&, std::allocator<int> const&) [203]
                0.00    0.00   40000/40002       std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [95]
[72]     0.0    0.00    0.00   40002         std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [72]
                0.00    0.00   40002/40002       std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [70]
                0.00    0.00   40002/40002       std::_Vector_base<int, std::allocator<int> >::_M_create_storage(unsigned long) [71]
-----------------------------------------------
                0.00    0.00   20000/40001       std::__cxx11::list<int, std::allocator<int> >::push_back(int&&) [135]
                0.00    0.00   20001/40001       kosaraju(int, std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&) [2]
[73]     0.0    0.00    0.00   40001         std::__cxx11::list<int, std::allocator<int> >::end() [73]
                0.00    0.00   40001/80002       std::_List_iterator<int>::_List_iterator(std::__detail::_List_node_base*) [42]
-----------------------------------------------
                0.00    0.00   20000/40001       std::__cxx11::list<int, std::allocator<int> >::push_front(int const&) [7]
